"Model","Metric","Estimate","LCL","UCL"
"Logistic_Regression","Loglikelihood",-109.8683,-128.4515,-92.4385
"Logistic_Regression","Logloss",109.8683,92.4385,128.4515
"Logistic_Regression","Brier",0.0906,0.0722,0.1092
"Logistic_Regression","Scaled.Brier",0.5774,0.4888,0.658
"Logistic_Regression","McFadden.R2",0.516,0.4376,0.591
"Logistic_Regression","Cox.Snell.R2",0.4728,0.4081,0.5241
"Logistic_Regression","Nagelkerke.R2",0.6652,0.5866,0.7295
"Logistic_Regression","Discrimination.slope",0.5521,0.4928,0.6112
"Logistic_Regression","MAPE",0.202,0.1791,0.2252
"Logistic_Regression","AUROC",0.9269,0.8921,0.9553
"Logistic_Regression","AUPRC",0.893,0.8444,0.9316
"Logistic_Regression","AP",0.8934,0.8457,0.932
"Logistic_Regression","pAUROC",0.1377,0.1111,0.1613
"Logistic_Regression","O.E.ratio",0.9223,0.8298,1.011
"Logistic_Regression","Cal..intercept",-0.2439,-0.5508,0.0309
"Logistic_Regression","Cal..slope",1.2184,1.0061,1.534
"Logistic_Regression","ECI",0.0124,0.0044,0.0626
"Logistic_Regression","ICI",0.0342,0.019,0.0679
"Logistic_Regression","ECE",0.0363,0.03,0.075
"Logistic_Regression","Accuracy",0.8689,0.8333,0.9044
"Logistic_Regression","Balanced.Accuracy",0.8471,0.8004,0.8902
"Logistic_Regression","Youden.index",0.6942,0.6007,0.7803
"Logistic_Regression","DOR",35.625,19.7608,75.2041
"Logistic_Regression","Kappa",0.6942,0.6069,0.7755
"Logistic_Regression","F1",0.7895,0.7228,0.8473
"Logistic_Regression","MCC",0.6942,0.6076,0.7755
"Logistic_Regression","Sensitivity.Recall",0.7895,0.7031,0.8619
"Logistic_Regression","Specificity",0.9048,0.8651,0.9402
"Logistic_Regression","PPV.precision",0.7895,0.7073,0.8637
"Logistic_Regression","NPV",0.9048,0.8669,0.9375
"MLP","Loglikelihood",-96.652,-116.1591,-78.5674
"MLP","Logloss",96.652,78.5674,116.1591
"MLP","Brier",0.0766,0.0591,0.0962
"MLP","Scaled.Brier",0.6428,0.555,0.7213
"MLP","McFadden.R2",0.5743,0.4918,0.6505
"MLP","Cox.Snell.R2",0.5095,0.4509,0.5575
"MLP","Nagelkerke.R2",0.7169,0.6431,0.7802
"MLP","Discrimination.slope",0.6035,0.5441,0.6552
"MLP","MAPE",0.1756,0.1538,0.1991
"MLP","AUROC",0.9459,0.9167,0.9705
"MLP","AUPRC",0.9185,0.8791,0.9532
"MLP","AP",0.9188,0.88,0.9535
"MLP","pAUROC",0.1516,0.1265,0.1731
"MLP","O.E.ratio",0.9548,0.8631,1.0396
"MLP","Cal..intercept",-0.151,-0.4549,0.1263
"MLP","Cal..slope",1.2562,1.0367,1.5935
"MLP","ECI",0.0127,0.0052,0.0539
"MLP","ICI",0.0333,0.0202,0.0628
"MLP","ECE",0.0362,0.0306,0.0741
"MLP","Accuracy",0.8852,0.8497,0.918
"MLP","Balanced.Accuracy",0.8782,0.8374,0.9156
"MLP","Youden.index",0.7565,0.6747,0.8312
"MLP","DOR",53.2404,28.3165,121.7633
"MLP","Kappa",0.7387,0.6599,0.8116
"MLP","F1",0.8235,0.7665,0.875
"MLP","MCC",0.7402,0.6629,0.814
"MLP","Sensitivity.Recall",0.8596,0.795,0.9214
"MLP","Specificity",0.8968,0.8577,0.9331
"MLP","PPV.precision",0.7903,0.7203,0.8597
"MLP","NPV",0.9339,0.9008,0.9636
"XGBoost","Loglikelihood",-45.9479,-61.6864,-30.9256
"XGBoost","Logloss",45.9479,30.9256,61.6864
"XGBoost","Brier",0.0349,0.0216,0.0487
"XGBoost","Scaled.Brier",0.8371,0.773,0.8994
"XGBoost","McFadden.R2",0.7976,0.7325,0.861
"XGBoost","Cox.Snell.R2",0.6282,0.5896,0.6641
"XGBoost","Nagelkerke.R2",0.8839,0.8393,0.9233
"XGBoost","Discrimination.slope",0.8242,0.7794,0.8696
"XGBoost","MAPE",0.0763,0.0591,0.0941
"XGBoost","AUROC",0.9871,0.9774,0.9958
"XGBoost","AUPRC",0.9785,0.9625,0.9925
"XGBoost","AP",0.9786,0.9629,0.9925
"XGBoost","pAUROC",0.1871,0.1776,0.1958
"XGBoost","O.E.ratio",0.9924,0.9265,1.0542
"XGBoost","Cal..intercept",-0.0583,-0.5594,0.4108
"XGBoost","Cal..slope",1.1305,0.9559,1.5844
"XGBoost","ECI",0.0043,9e-04,0.0263
"XGBoost","ICI",0.0189,0.0098,0.039
"XGBoost","ECE",0.025,0.0122,0.049
"XGBoost","Accuracy",0.9536,0.9317,0.9754
"XGBoost","Balanced.Accuracy",0.9471,0.9213,0.9721
"XGBoost","Youden.index",0.8941,0.8427,0.9442
"XGBoost","DOR",357.75,165.1234,1553.3224
"XGBoost","Kappa",0.892,0.8424,0.9431
"XGBoost","F1",0.9258,0.8916,0.9609
"XGBoost","MCC",0.892,0.8426,0.9431
"XGBoost","Sensitivity.Recall",0.9298,0.8829,0.9741
"XGBoost","Specificity",0.9643,0.9405,0.9847
"XGBoost","PPV.precision",0.9217,0.874,0.9667
"XGBoost","NPV",0.9681,0.9456,0.9884
"TabTransformer","Loglikelihood",-78.0064,-96.0835,-62.1869
"TabTransformer","Logloss",78.0064,62.1869,96.0835
"TabTransformer","Brier",0.0567,0.0416,0.0741
"TabTransformer","Scaled.Brier",0.7357,0.6556,0.8052
"TabTransformer","McFadden.R2",0.6564,0.576,0.7264
"TabTransformer","Cox.Snell.R2",0.557,0.5022,0.6016
"TabTransformer","Nagelkerke.R2",0.7837,0.7161,0.8373
"TabTransformer","Discrimination.slope",0.7025,0.6467,0.7518
"TabTransformer","MAPE",0.1396,0.1216,0.1604
"TabTransformer","AUROC",0.9587,0.931,0.981
"TabTransformer","AUPRC",0.9466,0.9146,0.9728
"TabTransformer","AP",0.9468,0.9154,0.9729
"TabTransformer","pAUROC",0.16,0.134,0.1822
"TabTransformer","O.E.ratio",0.9071,0.8361,0.9791
"TabTransformer","Cal..intercept",-0.4094,-0.726,-0.0946
"TabTransformer","Cal..slope",1.2358,1.0483,1.5622
"TabTransformer","ECI",0.0203,0.006,0.0578
"TabTransformer","ICI",0.0428,0.0237,0.0657
"TabTransformer","ECE",0.042,0.0357,0.0736
"TabTransformer","Accuracy",0.9208,0.8907,0.9481
"TabTransformer","Balanced.Accuracy",0.9112,0.8768,0.943
"TabTransformer","Youden.index",0.8225,0.7536,0.8859
"TabTransformer","DOR",114.5962,58.2955,292.726
"TabTransformer","Kappa",0.8166,0.7486,0.878
"TabTransformer","F1",0.8745,0.8251,0.9157
"TabTransformer","MCC",0.8167,0.7493,0.8781
"TabTransformer","Sensitivity.Recall",0.886,0.8261,0.9429
"TabTransformer","Specificity",0.9365,0.9053,0.9662
"TabTransformer","PPV.precision",0.8632,0.7956,0.9255
"TabTransformer","NPV",0.9478,0.9197,0.9751
"TabNet","Loglikelihood",-81.7689,-105.5961,-62.3601
"TabNet","Logloss",81.7689,62.3601,105.5961
"TabNet","Brier",0.06,0.0453,0.0782
"TabNet","Scaled.Brier",0.7201,0.6402,0.7925
"TabNet","McFadden.R2",0.6398,0.5383,0.7212
"TabNet","Cox.Snell.R2",0.5478,0.4806,0.5968
"TabNet","Nagelkerke.R2",0.7708,0.6858,0.8314
"TabNet","Discrimination.slope",0.7018,0.6448,0.751
"TabNet","MAPE",0.1288,0.1092,0.1499
"TabNet","AUROC",0.9579,0.9323,0.979
"TabNet","AUPRC",0.9182,0.85,0.9648
"TabNet","AP",0.9189,0.8532,0.965
"TabNet","pAUROC",0.1639,0.1402,0.183
"TabNet","O.E.ratio",0.9927,0.9095,1.0767
"TabNet","Cal..intercept",-0.0336,-0.4262,0.3373
"TabNet","Cal..slope",1.054,0.854,1.3616
"TabNet","ECI",0.0011,8e-04,0.0265
"TabNet","ICI",0.011,0.0085,0.0434
"TabNet","ECE",0.0274,0.0243,0.0607
"TabNet","Accuracy",0.918,0.8907,0.9427
"TabNet","Balanced.Accuracy",0.9044,0.8694,0.9356
"TabNet","Youden.index",0.8089,0.7388,0.8712
"TabNet","DOR",104.28,55.5253,247.5744
"TabNet","Kappa",0.8089,0.7419,0.8674
"TabNet","F1",0.8684,0.8207,0.9091
"TabNet","MCC",0.8089,0.7419,0.8681
"TabNet","Sensitivity.Recall",0.8684,0.8018,0.925
"TabNet","Specificity",0.9405,0.9094,0.9688
"TabNet","PPV.precision",0.8684,0.8055,0.9279
"TabNet","NPV",0.9405,0.9098,0.9674
"KAN","Loglikelihood",-74.6493,-99.6781,-51.0387
"KAN","Logloss",74.6493,51.0387,99.6781
"KAN","Brier",0.0543,0.0354,0.0729
"KAN","Scaled.Brier",0.7469,0.656,0.8345
"KAN","McFadden.R2",0.6712,0.5596,0.776
"KAN","Cox.Snell.R2",0.5651,0.4933,0.6259
"KAN","Nagelkerke.R2",0.795,0.7032,0.8697
"KAN","Discrimination.slope",0.7772,0.7195,0.8313
"KAN","MAPE",0.1044,0.0832,0.1257
"KAN","AUROC",0.9684,0.9477,0.9859
"KAN","AUPRC",0.9399,0.8967,0.9746
"KAN","AP",0.94,0.8971,0.9747
"KAN","pAUROC",0.1723,0.153,0.1879
"KAN","O.E.ratio",0.9302,0.8605,1.0014
"KAN","Cal..intercept",-0.5194,-1.1655,0.0105
"KAN","Cal..slope",0.8255,0.6937,1.1023
"KAN","ECI",0.0079,0.0015,0.0385
"KAN","ICI",0.0212,0.0118,0.0478
"KAN","ECE",0.0282,0.0193,0.0604
"KAN","Accuracy",0.9262,0.8989,0.9536
"KAN","Balanced.Accuracy",0.9152,0.8791,0.9473
"KAN","Youden.index",0.8304,0.7582,0.8946
"KAN","DOR",132.0769,67.7016,366.0331
"KAN","Kappa",0.8284,0.7605,0.8904
"KAN","F1",0.8821,0.8318,0.925
"KAN","MCC",0.8284,0.7626,0.8913
"KAN","Sensitivity.Recall",0.886,0.8247,0.9375
"KAN","Specificity",0.9444,0.9167,0.9713
"KAN","PPV.precision",0.8783,0.8141,0.9352
"KAN","NPV",0.9482,0.9194,0.9728
