"True_Labels","Logistic_Regression","MLP","XGBoost","TabTransformer","TabNet","KAN"
0,0.224976350438186,0.261572449399976,0.00668501892837138,0.0615809530789211,0.102619503156131,0.0827063984774884
0,0.373562589955507,0.492061315219223,0.348102998811741,0.688391272869866,0.445182683301967,0.339226730580563
0,0.135708220000826,0.122861403295927,0.0072598411008138,0.0688907404943839,0.10124764777219,0.094888951310201
0,0.175522159863775,0.0850532162175094,0.00703458092041988,0.0512208694184888,0.06333365671536,0.00738117609513763
0,0.141759176114307,0.173768412450211,0.0117966310231412,0.0588360369767776,0.0259694020343116,0.0523941872250642
0,0.14539878854218,0.19845233671932,0.0529199478922567,0.0971666902588847,0.0862515557362371,0.0753377835049953
0,0.660562554370469,0.580938910178468,0.118976766405342,0.140305173691467,0.0513134174335359,0.0711169724226238
0,0.207189179340419,0.123031393795561,0.0298625345351665,0.0609248956999059,0.0443408495243316,0.0281210899961857
0,0.588359040132343,0.777247099472169,0.123364329046067,0.885804139916783,0.366757795190228,0.642447833878831
0,0.535257946036463,0.541779576793056,0.0868660636369273,0.393691601046756,0.201390924330329,0.159314679184048
0,0.0307445165903249,0.019091650588074,0.0158033021490107,0.0427988540145446,0.0104619587731563,0.0134423389177931
0,0.0745875364746075,0.0439510006578463,0.016607366292112,0.0532366331386635,0.0464467302449577,0.23615498215069
0,0.208642940916095,0.0451507579846532,0.0746853876425407,0.0660812565243606,0.104210141778659,0.0783341944287415
0,0.099376457140646,0.131192873593801,0.0762570570921981,0.0561026330150605,0.0997892178143029,0.164299333070809
0,0.0781286486645876,0.0770770942219533,0.0332095013702379,0.0739248457219682,0.153049775663924,0.0975687363667907
0,0.131091069863408,0.11585361292115,0.0367570085624664,0.0672042553546113,0.0259400272216699,0.0681690982955724
0,0.0525436820608406,0.0529372388521532,0.0482555191753387,0.0504843996070798,0.0112837887292469,0.0165246330790107
0,0.0784871197544614,0.0880442838573302,0.0146581898356742,0.0575833741319178,0.0416448404022205,0.0802899234999673
0,0.00510431946524555,0.00704668140572388,0.00214652694211182,0.0413830187236346,0.00172804782520506,0.00095902727749967
0,0.0118568248314308,0.00841812675215432,0.00234741460846123,0.0473369150602634,0.00172804782520506,0.00095902727749967
0,0.0255813196610498,0.0172923585569191,0.00119312892307348,0.0477765023653075,0.00880021208301294,0.00386378837621309
0,0.0192441043705511,0.0193247854107094,0.00067127440264593,0.0494221808528933,0.0542616691607537,0.00095902727749967
0,0.0961005124247639,0.0601679683993862,0.00273289114728357,0.0513521673301233,0.00455213261794958,0.0369919815605528
0,0.108406081108906,0.0440269133815995,0.00939802370027751,0.147423469947387,0.093541071412273,0.0123175268125955
0,0.030384760297347,0.0225856575797221,0.0102658230669206,0.0599699908016138,0.0338669024402007,0.110721508497293
0,0.385006086165827,0.457975390540785,0.386681096067404,0.286729705759857,0.381925733974012,0.115056243154067
0,0.339748296148924,0.113724493112183,0.17414278892884,0.0601256161607896,0.0221203800941219,0.246809332902113
0,0.0329892775095033,0.0143345342787293,0.0099193984718989,0.0396117147639798,0.126801752781207,0.0219967294864384
0,0.119461449486458,0.0975807353276782,0.00408377299637063,0.11885623680766,0.031429451848847,0.037406427719401
0,0.071686471478747,0.0205642180149394,0.00674194434668552,0.0590259794854143,0.0200706041525502,0.0741285607140611
0,0.142616260735522,0.0758144593929788,0.00132268691251139,0.0889850538352999,0.0696954713950851,0.0498584895643361
0,0.199245824980707,0.149655690238939,0.00503953896573506,0.0658786742988289,0.185445020431397,0.0778983967974036
0,0.0984137039561617,0.0939674009395026,0.00255019423629236,0.0815740322134427,0.0272125542100219,0.0185647818720061
0,0.547619371418149,0.478178230744434,0.456169786480057,0.449340721188926,0.0800557189821511,0.132031687698837
0,0.0566364051239978,0.0246630870396625,0.00263644167122004,0.0369262373733578,0.0234499024818751,0.0286371167183566
0,0.097088556235175,0.187094300582627,0.0303611040840455,0.101111369781625,0.213409429585058,0.0149682107071195
0,0.0660526927277912,0.0272530191694895,0.00533868607591963,0.124036698312766,0.026314404205425,0.0941450136406158
0,0.267863237786662,0.0854187542976883,0.00227143102902368,0.0750291599831116,0.0480010733966274,0.0819659437281611
0,0.220753911272494,0.128601767589425,0.0224595840089909,0.044110432264591,0.0860204952977698,0.00730012198248214
0,0.0755336654288212,0.0365404827269512,0.0146682915883741,0.0663301810643796,0.0403262997055545,0.0783231603596142
0,0.080529720949829,0.0519567468972063,0.00373872738062816,0.0444284380660105,0.0606567018384747,0.00483352534687952
0,0.294105754605868,0.25943308213409,0.0208424894925029,0.283406024662957,0.0268069795398515,0.149486656463057
0,0.124142964202152,0.0853405092235172,0.0121277162882916,0.108774346466782,0.125137013544944,0.12420776794902
0,0.479101183187497,0.188368903310231,0.00420757242345832,0.0975154484585353,0.0492213063991689,0.107714231354939
0,0.0292916301504191,0.0458281970466592,0.00274981806116427,0.122206616752852,0.659188774781638,0.0539342132234423
0,0.0129485943596666,0.00809138605514608,0.00031853552911576,0.0449284647173107,0.0349067651682549,0.00657558863209779
0,0.124515154012031,0.213386303734083,0.00864667426755959,0.104597796718449,0.336310323798988,0.0316342147818249
0,0.00579167114281276,0.0030154338542035,0.00985001293425279,0.0545208714673677,0.0823798843919157,0.00095902727749967
0,0.0208677620783494,0.0113216259886397,0.00570885448833608,0.0398015063956923,0.00427183712408994,0.0492071458196439
0,0.0374362084103194,0.00530637495189279,0.0206504772699879,0.0448926691153136,0.0172353647197841,0.0324999302110296
0,0.0385287595716053,0.0202778026605104,0.00323815588377297,0.0559582128452237,0.131621283716471,0.143225064141343
0,0.0240802488220274,0.0189026057381509,0.00202376507220046,0.0512123216740061,0.0017483212718939,0.00430161194985311
0,0.0541597102077876,0.0210395565268737,0.00439586088179279,0.0482047175460098,0.0106651165894822,0.00126690097641151
0,0.0734808917325075,0.128895643866676,0.00284440926780058,0.0777992843095232,0.0797470759764427,0.0214659948212357
0,0.099499074609608,0.057924301080916,0.0215745724249001,0.0455666205091657,0.0674175853510798,0.0114823431091546
0,0.0897324818077771,0.164195877118822,0.0446252705957796,0.0382969198917496,0.0276372855016013,0.112872053759077
0,0.467577180394267,0.470795856365827,0.0380602221901057,0.174292822907718,0.226978590970945,0.0876798246864402
0,0.179919394576629,0.0805200207798443,0.0361890722398341,0.0790063202963312,0.703127858486007,0.115484227449915
0,0.144826076985678,0.0989288626208689,0.0194006286674011,0.0881977295268841,0.0485199358476683,0.0302861475735183
0,0.728064050957664,0.500036784338756,0.211603119091129,0.289717800263539,0.0833231288373365,0.137671323593312
0,0.211047503251592,0.165638840628208,0.0109768278650218,0.0650093806653729,0.0578518271359096,0.0137176436088132
0,0.170753799260904,0.066800550164997,0.0225409548170811,0.0680899796567489,0.0432955649372155,0.0490069864722427
0,0.169705655008412,0.153532133804008,0.087897959301995,0.0992051249242808,0.0726907291420006,0.0290833285105656
0,0.659057356106101,0.699460307911585,0.175194295931996,0.71629997813495,0.428925222411162,0.412605563518757
0,0.81369910306647,0.896742001871261,0.543302306075463,0.944578404732029,0.997178041417549,0.992214988726551
0,0.123687505550212,0.134114468233929,0.00547980132984219,0.0940031340801833,0.0234648675630517,0.0481247586436917
0,0.156375287842981,0.0315849314438513,0.0183514639575721,0.0457136008890162,0.0509593741557642,0.0286202718112813
0,0.0119454732401889,0.00632607954446805,0.00556689807117394,0.0406856231883894,0.00172804782520506,0.00095902727749967
0,0.0891539961865312,0.0489547806255953,0.0200037968806657,0.0745433116174356,0.0459409486247159,0.0783866884274773
0,0.073676968147909,0.14674854720216,0.00431842714777734,0.316445336698984,0.034460237955354,0.0102093542876813
0,0.257272998474822,0.104415688634693,0.0391409203700474,0.134725379780918,0.00172804782520506,0.0790772223014635
0,0.037882844595306,0.0210128200411632,0.00089946509722396,0.0645614707428387,0.00172804782520506,0.0049889571392614
0,0.203719355937383,0.0692582223933978,0.0073347562258691,0.106264311382884,0.271971194223098,0.181257170135822
0,0.0460075209927601,0.0272555960517544,0.0003653337482329,0.0402873852365178,0.0146472692836301,0.0134705775444157
0,0.326797403285923,0.284077135146979,0.0603883038909326,0.56318471903842,0.472603643727357,0.904954487898942
0,0.0373619794245377,0.0126186949969374,0.00093471259468767,0.0527969918236193,0.00445771757101978,0.050740496493921
0,0.086043312226117,0.118290846283088,0.0124720451364949,0.101224105924636,0.0278193753926809,0.0370266987298821
0,0.336123144779478,0.193056857565366,0.0821727907919846,0.218503777996014,0.0810525540694035,0.133582578892927
0,0.14248682792044,0.0181251014446865,0.389520494348894,0.0582021879037786,0.0267893692331966,0.454214320212618
0,0.644429574454714,0.701486073828306,0.0809516057328784,0.179853258021156,0.170780720485822,0.155061387720028
0,0.0508091548578739,0.0398774565750631,0.00197121298503245,0.0649229410661093,0.0298096954235269,0.00095902727749967
0,0.0581183770072965,0.0847961652071513,0.00184928528452727,0.0453216310697135,0.00219110598760928,0.00095902727749967
0,0.224798425716285,0.139213955784352,0.0475412817489242,0.119937291627187,0.00178763550412462,0.00095902727749967
0,0.0589684642383968,0.0420570229302873,0.0126113357113098,0.0489445910859504,0.00172804782520506,0.00095902727749967
0,0.124997159861861,0.0971236855743771,0.00191682735757325,0.0901858268950934,0.00175883448274134,0.00116961474458671
0,0.0832234849754518,0.0225334020286081,0.00129465195417902,0.0434333785948522,0.0128230025828036,0.00095902727749967
0,0.0647026839093138,0.0144381817660581,0.00087065358630461,0.05289067050616,0.00459170805823604,0.00095902727749967
0,0.0564670606683224,0.0453065195295653,0.0038077859280282,0.0362078255187617,0.00354978224731158,0.00095902727749967
0,0.0791671919093556,0.0626805635457946,0.00279231336089812,0.044191282686009,0.0316286108991492,0.00859950318616357
0,0.100118350021131,0.174058979694456,0.045116741236791,0.086136408149568,0.0683843573286516,0.0378283886973651
0,0.0977044788169221,0.0163904484667429,0.00933337471179615,0.0554340418785656,0.0494527915932675,0.00814221880639481
0,0.134366049316575,0.0555962874313271,0.0245806377120411,0.0591554810627042,0.0328982011939781,0.0356577257878851
0,0.181758894222399,0.0797230861163859,0.0337390026074439,0.063084143109447,0.105539151832949,0.0280979335901156
0,0.0830259965392219,0.00679110424715851,0.041868036834864,0.045799116621375,0.0172406694252799,0.0855648740769197
0,0.4045573286736,0.327324760913065,0.0422937726854759,0.0628449808407552,0.163617588713033,0.125422872732729
0,0.503251334295099,0.402932244745,0.129318123093661,0.134839033874293,0.376999068574214,0.682328147673676
0,0.0854387904622483,0.0762693259206829,0.119960951553588,0.0720864854271788,0.0172817436538615,0.0809267936177721
0,0.097597594691865,0.166379652395634,0.0696940184713393,0.206315451938791,0.0166942261563214,0.104123404291035
0,0.11953697805443,0.2106445366893,0.0175388463455791,0.0653408320084714,0.0349568118228049,0.0653586472212195
0,0.67249850143384,0.219966109261328,0.506878497447532,0.295514569131318,0.0037713396127159,0.79195854500666
0,0.293917572273248,0.0976172230639843,0.00319236066934482,0.0681844099831672,0.0619015587657664,0.0364977020660162
0,0.125749637092527,0.0516869736999398,0.0180563201352597,0.0675363264476023,0.0718983437865947,0.0864253598597194
0,0.110852650736793,0.104773751171985,0.0100619280605675,0.195769592795988,0.0263633526347506,0.0483669209284581
0,0.294566259819051,0.37066137950674,0.0247352131119472,0.538391784206863,0.0678083169814018,0.237399265664055
0,0.157578731679934,0.109675362824943,0.0297174419622528,0.0623973112420191,0.0462298228551661,0.0832400098099013
0,0.204016443091848,0.16766159086074,0.0285886950392793,0.0878507706814404,0.0755959738211877,0.13681565111885
0,0.301398353024172,0.291799612670778,0.0305304063859407,0.0703315866620824,0.10647431961223,0.00767971683151759
0,0.137819076776831,0.0232197555070121,0.00754932380439917,0.096719428680472,0.0110967147962633,0.00355060353337577
0,0.351716216231933,0.375001609362837,0.0370041837160649,0.598987772272783,0.0434741629443979,0.113720775067278
0,0.0321760718420729,0.0697501907190823,0.00890639448686076,0.049044338214695,0.0201913201941436,0.0494489095898467
0,0.0425393521559987,0.0173884525972962,0.196954049827715,0.0534998054700533,0.0794823060410832,0.0673093661883463
0,0.0597914201080399,0.00988274101994278,0.0174726621156938,0.0436721048285585,0.0253301743718888,0.073781668869809
0,0.26676212997265,0.116148988229982,0.319190731582956,0.176135532321164,0.075434101933861,0.450620708996407
0,0.16650864351521,0.0645462629681866,0.00198181466267076,0.0570125088870393,0.0838387411864446,0.0220726761520364
0,0.474707879478592,0.56960083667805,0.190710586839189,0.305229384920431,0.306736775854273,0.122046944276829
0,0.0603674924526489,0.020298494811445,0.00378083326187416,0.0527770366051715,0.0856593647851716,0.00809528207354032
0,0.0707471565909596,0.073160243369473,0.00021325988622855,0.0469375312380547,0.00900318637745031,0.0258703594523215
0,0.0739342134581691,0.0569204034561315,0.0185071692538597,0.0557218552848503,0.0250521541820777,0.0128543993810735
0,0.0545038713258488,0.0710643444618416,0.00542642602846358,0.093633796577039,0.0119103871177412,0.0224010896121787
0,0.119900469402025,0.139983506013434,0.00208810991739337,0.0867726601493922,0.026022566292377,0.0148012555705198
0,0.363343475362407,0.104663801337891,0.0379469890143715,0.181034227122258,0.0631066042979308,0.0979103691404675
0,0.0950242412750043,0.0253492544369699,0.00134447087047295,0.0421019809408604,0.0126040789828936,0.0205429464199542
0,0.0743469307947758,0.0304489271140182,0.00276398855850264,0.123438041755186,0.0253044950180086,0.0322485888445508
0,0.0644668773359824,0.0801374054195796,0.00253253923060837,0.0551534737808463,0.0206257941071977,0.0346642766339983
0,0.161842481803795,0.0271474346260131,0.0011910148244985,0.0433814638964454,0.0555929099544493,0.050300175220954
0,0.593358350332701,0.428386526571828,0.482554159928689,0.363044393648594,0.141882104184352,0.381108364282453
0,0.0479651270601524,0.0265423040948423,0.0329471320034856,0.0555150756537235,0.0360637975635251,0.0585276621039681
0,0.0525851763509178,0.0384591775903287,0.0070166161087661,0.0484006657998809,0.0429228815166193,0.0473846406066603
0,0.0831528451032447,0.0156730473947139,0.00729138260117921,0.0547760206545556,0.00172804782520506,0.0491543185474413
0,0.00542111512643837,0.00160439952555877,0.00377237157851257,0.0475139005781317,0.00172804782520506,0.00095902727749967
0,0.0267070240321429,0.0196101055408008,0.0257273896507804,0.074209216906347,0.0517924740141576,0.0272600230011907
0,0.0773683680615315,0.0457351627016823,0.00530773382984523,0.0550289379757714,0.0709128640780367,0.0694357796382978
0,0.0550013432369538,0.0193436402582591,0.00403891639279112,0.0470117994998974,0.0414566434634542,0.00366665362676934
0,0.0493921129231846,0.00918983418396189,0.00166181066730053,0.0563678397267347,0.088319589029782,0.00148208420919257
0,0.11345371339475,0.215897277069608,0.0208947705997025,0.231105499081183,0.0279469530759951,0.00095902727749967
0,0.252878011730418,0.20091941474816,0.0896474097327101,0.0748451676244086,0.510296307299041,0.0932837242110891
0,0.366335564226261,0.50893460124521,0.0161376412827013,0.5652634364298,0.123627854120656,0.0386090557460113
0,0.829856413516,0.815911962638952,0.822165977623429,0.749547084866894,0.881523199039192,0.995194254976957
0,0.0616470723451673,0.0358950180298194,0.00303467593847043,0.102561749353468,0.00172804782520506,0.00095902727749967
0,0.0230360465941892,0.0362548275713304,0.00112027066984008,0.0461733715205731,0.00418345563723791,0.00095902727749967
0,0.0778956696605657,0.0608268327207103,0.00426215354082403,0.0679240751442975,0.0391718346734312,0.00163382955257523
0,0.311832543968663,0.311314170505022,0.0088727272244535,0.169693251695241,0.00648506110137206,0.00514430125319886
0,0.0557684015776898,0.027247946803038,0.00388769608999234,0.0473155848068927,0.0202193996188446,0.027433621176749
0,0.075409688247139,0.113514414451735,0.0543655733372229,0.0645880578281218,0.0985973790956786,0.0882028962306708
0,0.0898607796902002,0.0723510085463873,0.0866215859243812,0.163595031324382,0.0407129739637419,0.462194898145631
0,0.10780277047684,0.198729678201638,0.0840169546745006,0.0596266550615594,0.107557946944582,0.396482444423568
0,0.156350793030016,0.0913386947849124,0.0317841129057244,0.0833535345953438,0.0565345050789647,0.0391535791111861
0,0.150739341651005,0.185777775543932,0.0044445731473789,0.150669909542619,0.186207206086895,0.052157764956645
0,0.19469170694274,0.152279537764172,0.0210379870469252,0.069778599557437,0.0198093822653731,0.0837872619381606
0,0.250269192149018,0.0986129472839414,0.00433671009913802,0.138791197935487,0.0438249280342616,0.0369836307420512
0,0.132763411263405,0.0949957143755129,0.00748150263915401,0.0544128258477928,0.109696117368734,0.0166351918096574
0,0.145863482800504,0.096082661514491,0.0543647603392093,0.150220944978786,0.183777348397758,0.037269495065451
0,0.659529800560641,0.47609224422406,0.625241367464203,0.223028572585715,0.770173531924922,0.642062308193117
0,0.311842804636404,0.13035777772054,0.0147586437697825,0.282897360457882,0.0664307388920476,0.123335811990809
0,0.053330218956405,0.042880332961054,0.053725634715282,0.129247741780701,0.174891867431489,0.0603870906088117
0,0.0986815418938796,0.0735252116053215,0.169466695876672,0.0656676976567195,0.0475152901294849,0.0314906950136634
0,0.0518498750578209,0.0133342754093835,0.0213783775823241,0.0492138801276164,0.0669324089087356,0.0595532969846777
0,0.0684066089845133,0.0851702311404145,0.0955037754731786,0.0894218794099616,0.0195042826889345,0.0732094902978133
0,0.00685481547663478,0.00615289126238182,0.00620149161518309,0.0883861528583618,0.00172804782520506,0.00095902727749967
0,0.0350610172865666,0.0269099659552625,0.00150321634908768,0.0746465824907647,0.0817887847148229,0.0721603868803893
0,0.306584109795928,0.203830476586636,0.0168119986097373,0.271996462044117,0.0748957057404018,0.109009828245217
0,0.183495413301213,0.0188139647761107,0.00107808577412997,0.0895492424417217,0.00314962826957453,0.056821108828099
0,0.106530471172182,0.0534283239151107,0.00823567737196765,0.123220856442487,0.00301958326245641,0.008102589794705
0,0.566266325235443,0.550258271964128,0.0500045728102467,0.31472682602561,0.0228964614158308,0.150986888433245
0,0.046991775170272,0.0996021140182444,0.0115176681328453,0.0513246804547693,0.00447714795100262,0.0625546236069638
0,0.0674244876549762,0.0178284501832092,0.0026280770044281,0.0781961135352185,0.0410276196491017,0.0607615610673528
0,0.374207881618736,0.462030434836378,0.231914730192848,0.125488286433009,0.197136778297851,0.0859634251191729
0,0.310017322098063,0.152480894312617,0.0682660101275667,0.103465092824868,0.0480946489351935,0.0662334204483762
0,0.16919117879538,0.145019764797141,0.400528983890351,0.143021867560379,0.132876988833953,0.178941230579229
0,0.212213205489526,0.133859423841539,0.0865966573582741,0.0685008192038069,0.0280875745390164,0.0897824955178328
0,0.0425704263237858,0.0417878728057025,0.00147958889752368,0.0826669209079169,0.00203101257489992,0.00095902727749967
0,0.0408827913336424,0.072280258734216,0.00305794574246757,0.041417821268868,0.0449849774010092,0.00095902727749967
0,0.0308108715907087,0.0361282524992915,0.00163316321103929,0.0890610247179005,0.00717597241488086,0.00095902727749967
0,0.0588114613967041,0.0392332216397138,0.0114676126914053,0.0518915366867841,0.00172804782520506,0.00095902727749967
0,0.0353423202571385,0.0301507055374322,0.00359807235847786,0.0484622002774583,0.0409485728693803,0.00095902727749967
0,0.0487435323988013,0.0261130558444706,0.00170882052505987,0.0511601427057448,0.00692644182271542,0.0080035986891886
0,0.103521892205423,0.0554501031332318,0.00237743544729151,0.0493852117583431,0.144691567727326,0.00096206592920013
0,0.0544751767422964,0.0544654534109563,0.00487317656648021,0.0926168008354761,0.00655092797790642,0.00095902727749967
0,0.1742066249109,0.349000533890975,0.0053633831514831,0.0661196088190262,0.0659573332044774,0.0432385018836077
0,0.07876978119216,0.142595601726415,0.059320195270466,0.121489840089043,0.0859987805925037,0.0501927977576673
