"True_Labels","Logistic_Regression","MLP","XGBoost","TabTransformer","TabNet","KAN"
0,0.0673550617796058,0.033829227744866,0.0324079436305976,0.0456466475428385,0.0571287494449997,0.061630894666723
0,0.132749593238485,0.0570405135841794,0.0297639551668798,0.0723692019233637,0.0333172644258372,0.0446673198693239
0,0.150751180014353,0.0806537490102568,0.0279391031088148,0.0597969558664335,0.0413089494424569,0.0755843720347981
0,0.143156166356393,0.027466533943788,0.00623668087168883,0.100675541719739,0.012484065684747,0.00824063831324931
0,0.223751130989301,0.154808426492089,0.044407206981778,0.0701860605737169,0.0599004486161227,0.0777386588656839
0,0.0436431226420915,0.0633138146231981,0.0988851822124064,0.126809931525958,0.58589719621869,0.0701565206765978
0,0.10389651233548,0.141742989156514,0.0267499446204785,0.0588409763711594,0.0453873581011307,0.0530004754504323
0,0.250746916799746,0.535723759693887,0.0257935165428279,0.164381931456751,0.0372974408588882,0.0389305935387123
0,0.106268442858968,0.0254862275147304,0.130086115303589,0.052278402025176,0.0456365790434378,0.0935414621165936
0,0.114812365645111,0.117700426267359,0.00141489371261627,0.319813641600091,0.0202761405631638,0.0033238741054092
0,0.156271159545751,0.11095542089108,0.03977223966668,0.0622216345870977,0.018377306226573,0.0390603762206443
0,0.0356096199347647,0.0145106789293725,0.00271311462656479,0.0400292048010074,0.0183319213124109,0.00539572535004527
0,0.105109810554159,0.155211256427107,0.0404460706655201,0.180345411303014,0.0221648585098248,0.0224871981677345
0,0.00535529045307075,0.0133335430165261,0.00026627324205442,0.043895269734774,0.00172804782520506,0.00095902727749967
0,0.00878733524716413,0.00787369616792688,0.00117186211239988,0.0476290107707641,0.0722844840240241,0.00095902727749967
0,0.0142650424382271,0.00914309165986702,0.00183528564207207,0.0472304375741584,0.00474374365561002,0.00239572671377196
0,0.110597212326171,0.101908063501766,0.00534017856997014,0.0693879485248036,0.0504944807545216,0.00534547486074842
0,0.0786142147030897,0.0457429054876276,0.00275919255593752,0.0617372162867824,0.00265609609003548,0.0104407128448532
0,0.0389534505105808,0.0479066647186739,0.0073015405240218,0.0397997014872397,0.00589142173105119,0.00586685398512655
0,0.172016108840643,0.178613465657567,0.182412685710211,0.412771326975214,0.162776222640024,0.119824149606937
0,0.184805377702018,0.168392577261315,0.0300194823870727,0.0738772721826402,0.211751793858577,0.0512010811042667
0,0.170683804537231,0.173188052074536,0.0325668128534909,0.0844646959573023,0.0384597813920761,0.044855883670426
0,0.0427320712972964,0.0178186739357501,0.196954049827715,0.0547445092588098,0.0452689463966235,0.0693583417511579
0,0.571986320698353,0.721347292571311,0.178498627376685,0.602301633183822,0.146423098428363,0.265241863903063
0,0.0852036527758628,0.0446973688179756,0.00279711758342795,0.0499246579500093,0.037645783947298,0.126656571688791
0,0.184697007215688,0.150123827202639,0.0224873511253034,0.409384532218442,0.143272656783864,0.127956917849953
0,0.111372897215623,0.0761133532973489,0.0056214117913061,0.06343172817992,0.0826666836209327,0.0692816600828438
0,0.422449518806997,0.375950021107696,0.119056072262055,0.0992501910710617,0.0158657558562051,0.106112620840579
0,0.0831468292600955,0.0282684073743421,0.00242056091748551,0.0573631205793754,0.110846266041073,0.0150904628720053
0,0.0809020507417006,0.106225826143955,0.00229774122535055,0.0735966765933604,0.0181799998067645,0.028080053509393
0,0.0643917019691698,0.043476075128975,0.00162326580588124,0.0397112315021974,0.0209197608303342,0.0457316562506307
0,0.0441844998133035,0.0199951750351797,0.0109837098347293,0.0714522277593127,0.0032613749934081,0.0559832982960356
0,0.067880420927983,0.06690203774494,0.00209070646736557,0.0764689396596611,0.0161658569804244,0.0119904159806805
0,0.492567095064834,0.483341651403548,0.206299171505862,0.300715440685382,0.154114444303011,0.326480482521715
0,0.0672216556308237,0.0287045616638096,0.00411974905365308,0.0526986326753349,0.0262074981027636,0.0246496417814386
0,0.135992311789564,0.0388406782038048,0.0069945113553306,0.0566602364214855,0.0043248482750574,0.0282313865065832
0,0.0864230365730522,0.0939494646202183,0.0025903996177069,0.053547367647548,0.0133007654135413,0.00922080838762402
0,0.0944398041189078,0.0130699624398474,0.00146476785480242,0.0433220386508375,0.0494944092352845,0.0460896829571675
0,0.388441644394507,0.257171608726332,0.00976805611757491,0.107576233414001,0.0316869405359259,0.0886376101191097
0,0.0797468641000811,0.0502970408385532,0.00458372030608093,0.0628411158095636,0.0542194551274554,0.0438530005450777
0,0.0911188531539896,0.0379222250227773,0.00586155104017815,0.0678504286953975,0.028105827479968,0.0444936351522875
0,0.0512850064532623,0.0150122073197566,0.00291998477453772,0.0358401712726646,0.0280543869549304,0.0197963872259193
0,0.00360556045083622,0.00167078974317553,0.00081509243877386,0.047747894679371,0.00172804782520506,0.00095902727749967
0,0.0152403252711278,0.00453564157309591,0.00761229702564126,0.0386864161955681,0.00172804782520506,0.0446063799717923
0,0.0773683680615315,0.0457351627016823,0.00530773382984523,0.0550289379757714,0.0709128640780367,0.0694357796382978
0,0.0380846978478581,0.00541626023312296,0.00583237199016495,0.0447960770084247,0.00172804782520506,0.0536672599688748
0,0.049237109886446,0.00920653521312512,0.00166181066730053,0.0559968209573179,0.0864175649324373,0.00153173960194551
0,0.104434777773424,0.189281100313452,0.00963523657349397,0.176683891495867,0.00957035589166914,0.00670100442151801
0,0.240615669969494,0.178070850107606,0.0925488166214576,0.0755045924151248,0.50474036807762,0.0959872386286142
0,0.305802527454759,0.333030022286416,0.286327970463501,0.227713581102262,0.794544643294713,0.0529055666140094
0,0.148532626868532,0.135726240074358,0.00486901517993227,0.0546176422777487,0.032197552471691,0.00655842615158861
0,0.829856413516,0.815911962638952,0.822165977623429,0.749547084866894,0.881523199039192,0.995194254976957
0,0.0563023299969604,0.0713533971099202,0.00046855045937858,0.0461467797410765,0.00172804782520506,0.00095902727749967
0,0.0895262627852434,0.261076904740314,0.00477148168357811,0.0924479441723984,0.00721192583638013,0.00095902727749967
0,0.050834180602999,0.0584639246189431,0.00252526254199071,0.0708085803057853,0.0198713995036479,0.010349287955886
0,0.062785576679379,0.0268109164115683,0.00165037117125579,0.0443870122906934,0.0033720178685584,0.00095902727749967
0,0.0501355380504037,0.0348312852373509,0.00191317262133603,0.0591031079243811,0.192116411258573,0.0324467247178977
0,0.100741467073776,0.102098425180223,0.0436257566300414,0.0608736124859043,0.0870904479749561,0.0319670946009125
0,0.156590226436657,0.106380310659145,0.0669074955314836,0.189343826366732,0.0757132465240255,0.711189778876027
0,0.101920681042693,0.119309886933946,0.16663957532799,0.406858895766539,0.486200497621359,0.214554614491652
0,0.128712174837428,0.103241683553823,0.279327097405335,0.102443790148818,0.076994687833226,0.0506095953485918
0,0.21483318428445,0.216471716194119,0.0212187945160476,0.0674760598295154,0.0408456722077968,0.080960566407502
0,0.344261134801737,0.402648359719599,0.00875047776402881,0.0780469450249914,0.0244891318289952,0.108523160947525
0,0.149926075446451,0.035191781160563,0.00564338063880485,0.0825119928172924,0.0393677071718219,0.0234136987155332
0,0.265607692086876,0.0959575323574516,0.0595466529537877,0.162473304049918,0.0959533340697252,0.0531977730092741
0,0.131064257893656,0.124157775732495,0.0197559783838409,0.103988653731034,0.050903941975939,0.0331129575686489
0,0.659529800560641,0.471356544660773,0.625241367464203,0.219442036193627,0.76438642840917,0.641607035106588
0,0.197996537277073,0.113036948747145,0.0056781444456759,0.0836569854801998,0.168056906661844,0.016568366971008
0,0.100814487573277,0.0441091156789412,0.00857719874990285,0.0579222268866943,0.0398790707198228,0.01313489480758
0,0.552215687811876,0.511160136544493,0.0120660383491794,0.407023177727512,0.0932622754765372,0.0992473457847113
0,0.0195284889612785,0.0230579547589449,0.00652779290829701,0.0444119926604089,0.00172804782520506,0.0432319942996872
0,0.0674244876549762,0.0174493300973758,0.00271123226973129,0.0778502737413016,0.0370886925794927,0.0606534287378174
1,0.950966744496217,0.961455059989763,0.973453580230623,0.972860918013138,0.985500691399616,0.995194254976957
1,0.984110667290528,0.990277095535659,0.956311670259978,0.974128150991641,0.997178041417549,0.995194254976957
1,0.857685031031262,0.84768386467596,0.988634630515114,0.970827186195391,0.966566787593017,0.995194254976957
1,0.944972323770611,0.913229567880342,0.996798107671645,0.97408883609619,0.893471675530484,0.995194254976957
1,0.486789975387117,0.446416518108545,0.880870311852041,0.620160865735181,0.118886434905414,0.926002855127605
1,0.651567917194026,0.894328543832768,0.993391603576285,0.971719933579139,0.997178041417549,0.995194254976957
1,0.991616124388708,0.957342521827535,0.99991988202558,0.97918314854579,0.943658866656897,0.995194254976957
1,0.37194128537491,0.642217418750615,0.786599578031628,0.760800767306957,0.926058433938754,0.365193012238544
1,0.956713104064257,0.94383039219434,0.998864207828185,0.979114695415153,0.978998297871444,0.995194254976957
1,0.97213677578075,0.926105752212918,0.996099749569363,0.974424701286601,0.997178041417549,0.995194254976957
1,0.274323130249362,0.250531204980506,0.991590987544612,0.684802294757839,0.996462744477298,0.76905404644203
1,0.560808158777984,0.732182935495725,0.947258992330142,0.946510376594116,0.878270431086873,0.865224299230641
1,0.758186642990497,0.793111931409208,0.550330601748324,0.915820654859327,0.760404270690704,0.227016755730253
1,0.544867114599334,0.680129345127275,0.998445970441267,0.96752664787016,0.970204868191013,0.995194254976957
1,0.852233856747083,0.895326315869244,0.945584212133228,0.942910549410472,0.990931970006028,0.995194254976957
1,0.0958718592922575,0.133209513005629,0.619977444076661,0.0555587698718929,0.78121763149773,0.107058776220566
1,0.102758601782433,0.0855242821444478,0.226610944923695,0.0667145412777578,0.0337272069724053,0.0494781694366453
1,0.975250752930715,0.920640771804512,0.997884267554962,0.905532479952333,0.860674411676715,0.995194254976957
1,0.348209756946639,0.529379792765927,0.903792977893734,0.791207411633007,0.992551768873728,0.83235780394548
1,0.0415026566929399,0.0248383892799629,0.538010109634713,0.070659330300835,0.645164356285728,0.534797535862889
1,0.196593954634346,0.191669505063819,0.11300623230904,0.111250758555556,0.783806863323595,0.127423762691771
1,0.410067493814095,0.537303066345712,0.852892155798305,0.61449560434836,0.879685979000845,0.995194254976957
1,0.0642618524192442,0.0395190634340768,0.0461532556607638,0.135088205022193,0.068606970493008,0.822100770245679
1,0.564149303762797,0.649325931557263,0.713315528876191,0.723687825910647,0.677826176356879,0.925983102811188
1,0.86083183884762,0.833484885480603,0.999081469955929,0.864662073569277,0.935869766159544,0.995194254976957
1,0.968792957753654,0.904259587110598,0.908215571157263,0.974501403692237,0.946057160220221,0.995194254976957
1,0.999746763634111,0.991089611659176,0.999846673314664,0.977855673854431,0.995514268681228,0.995194254976957
1,0.860389580432505,0.858066343572356,0.994551381151726,0.971385337770744,0.984899305961808,0.995194254976957
1,0.938213174878158,0.901198946703958,0.995125653883318,0.975438157361578,0.967857478695435,0.995194254976957
1,0.546644420148438,0.727817614133112,0.913144393385346,0.950154501030747,0.740627100149151,0.995194254976957
1,0.939348475113406,0.823189758836457,0.993258169359505,0.973936906727627,0.860670284015032,0.995194254976957
1,0.819558811375755,0.825642160186091,0.996425755710569,0.971595604747261,0.836115239356867,0.995194254976957
1,0.98497733948413,0.93903226363236,0.997842031354279,0.976674013339395,0.988566902450209,0.995194254976957
1,0.118974732242144,0.142992603779454,0.931496273246764,0.558710744677204,0.317382465996465,0.995194254976957
1,0.260001449799089,0.237007309299668,0.810648566882893,0.232578871535921,0.753907726168777,0.509690781044615
1,0.390920179440665,0.56237020045758,0.902386414681497,0.0715679946896538,0.00542775146061683,0.995194254976957
1,0.999482431624411,0.993365334215065,0.999075004450981,0.977449535549907,0.997178041417549,0.995194254976957
1,0.991350634722759,0.949494127737744,0.987104614551531,0.974862925556824,0.778378544786682,0.995194254976957
1,0.989568884586745,0.955224890340002,0.987612468368033,0.975958620911886,0.869487259983972,0.995194254976957
1,0.995608066757009,0.969115505767768,0.999806881030179,0.978450032705858,0.995353295448078,0.995194254976957
1,0.997272304997713,0.974462926208577,0.996958660547035,0.977439471330406,0.997178041417549,0.995194254976957
1,0.930208335802313,0.916594851461717,0.996402462392337,0.972313489581401,0.939899208614993,0.995194254976957
1,0.983546695211917,0.930786260460563,0.999281172464684,0.976031864575135,0.981085796507883,0.995194254976957
1,0.149108282775584,0.247383669864432,0.907070018193004,0.104020731094231,0.925925746653937,0.943589852481578
1,0.75587288498349,0.879994413742855,0.955084248975246,0.911359760672134,0.942985955843291,0.995194254976957
1,0.926210756646653,0.87625771040997,0.994105185911433,0.970113252003293,0.957123914703454,0.995194254976957
1,0.982853831517594,0.971892654517704,0.996836557720664,0.972310850468261,0.993141022907322,0.995194254976957
1,0.902851811210596,0.914699010197374,0.986419876792675,0.960115633357574,0.856133919821341,0.995194254976957
1,0.853321053491342,0.94314966608288,0.990775528610725,0.965078419995495,0.930836345089606,0.995194254976957
1,0.138044380599322,0.39902807979558,0.888392147028838,0.927085676437715,0.871497015168595,0.995194254976957
1,0.952323685819894,0.926170264985338,0.989792924043433,0.967913015433114,0.741441684793719,0.995194254976957
1,0.169998320422383,0.145821814898638,0.0513530474236206,0.0479412620850913,0.01831834867586,0.128776094521221
1,0.339720539563785,0.458214353396431,0.0765080930704308,0.783584691110063,0.467699702746362,0.0496275834355448
1,0.493786476362645,0.55842321081312,0.889358633649643,0.875030385408754,0.386138953904706,0.899502381668293
1,0.361350805695998,0.10889214756557,0.105035238209034,0.162030569227715,0.307018626912839,0.0252000359277597
1,0.585012971189872,0.545341106798611,0.96829674791691,0.787454827323205,0.959733577148645,0.995194254976957
1,0.911605436320702,0.939258816832387,0.992023857424599,0.971679996473485,0.978831917195834,0.995194254976957
1,0.998712426425806,0.980041468516408,0.970512384129637,0.977180461428136,0.997178041417549,0.995194254976957
1,0.998864222435106,0.980006419746131,0.997899400368314,0.979300280986506,0.968065835836172,0.995194254976957
1,0.99532052478602,0.958001354896898,0.986237785453045,0.978257368364159,0.59852543223384,0.995194254976957
1,0.826850547258622,0.748503008848457,0.983976005588681,0.957397845027561,0.330032804769728,0.995194254976957
1,0.9954138679016,0.970928170621411,0.999038201159915,0.977352926446722,0.986731161487214,0.995194254976957
1,0.950275012850122,0.936645377814383,0.998421267911906,0.969990043593886,0.643032681417602,0.995194254976957
1,0.973918587891658,0.93984917100562,0.999550063128873,0.976909670003056,0.95731433137198,0.995194254976957
1,0.937870477058645,0.904794427387216,0.998235761138157,0.959809218067406,0.929755225445596,0.995194254976957
1,0.915783820206268,0.912502884975918,0.984139835267671,0.967484013766927,0.978547574105855,0.995194254976957
1,0.954258304348191,0.947302606134273,0.993465199088057,0.972583279753698,0.942778631405544,0.995194254976957
1,0.897916620635466,0.802283696977813,0.998893049686132,0.973250071355111,0.889288006216893,0.995194254976957
1,0.651818382164194,0.743836859352354,0.973473019650647,0.925358853815544,0.943888174439322,0.990970429763776
1,0.265845919592266,0.390076508851868,0.925465859967032,0.360196124812465,0.447451213999173,0.971293437422711
1,0.741702669682384,0.812921056813511,0.590513221680351,0.721438102306824,0.333765781373821,0.147779385227136
1,0.664129880633987,0.836492398657373,0.995917388054448,0.961367731255671,0.992466313129433,0.995194254976957
1,0.518559810374172,0.710861607952665,0.864895919037579,0.809264848694901,0.93702969601552,0.822079654749746
1,0.722779204673977,0.733503601804368,0.996752833392664,0.911019039094986,0.870514751196946,0.995194254976957
1,0.999335366170422,0.984876509995909,0.998882720113917,0.978650660200777,0.835785512402653,0.995194254976957
1,0.987175388131177,0.941659661264167,0.940037563531174,0.974832354347086,0.84364015005948,0.995194254976957
1,0.994043530024313,0.95008853026186,0.997728453346507,0.976388097671268,0.997178041417549,0.995194254976957
1,0.997857236908378,0.934128762935501,0.999845607972365,0.978172151813853,0.944276787933407,0.995194254976957
1,0.538450705937337,0.711806202661563,0.965463685970685,0.887225558351519,0.890195534501953,0.970169103158467
1,0.382309170449321,0.538367679405011,0.985087044792518,0.8564803056296,0.688684446816599,0.995194254976957
1,0.972403667668404,0.940208636899426,0.9985407042379,0.97832933262427,0.972740528991031,0.995194254976957
1,0.712164725320379,0.81803346336293,0.896257489208156,0.966454500999996,0.889684629060689,0.869422019761979
1,0.919319940714972,0.927600292776621,0.990955501876036,0.954106958416545,0.997178041417549,0.995194254976957
1,0.91607589199767,0.935675980763701,0.969465383269055,0.966603007488662,0.9947706963281,0.995194254976957
1,0.904133086345452,0.893131935277395,0.999409353668337,0.958695931638311,0.893827896992753,0.995194254976957
1,0.691246038135484,0.65923885191082,0.895734612943442,0.863015641053768,0.254248113953301,0.763939591647789
1,0.94222598875319,0.91243641468445,0.992043663497747,0.964301776392209,0.476939660132817,0.995194254976957
1,0.822857418025009,0.83657719414579,0.988644660119884,0.944763180588814,0.997178041417549,0.995194254976957
1,0.997679966269682,0.951947206890872,0.999608074588136,0.977205737395162,0.992466313129433,0.995194254976957
1,0.0709620307887213,0.0810255359825718,0.863168873516494,0.733857932150309,0.941347526107455,0.677844315523478
1,0.211372398593459,0.486580645837596,0.0414226865267148,0.786359637643339,0.0721636301160038,0.994805898217414
1,0.299893556614335,0.425050846692632,0.899488263155509,0.395066591728865,0.766453462146911,0.164061429920782
1,0.2909827055254,0.312020122298004,0.485377816190371,0.404827617823726,0.820549588504193,0.147800483036954
1,0.40959868346687,0.422895248411378,0.825339837577632,0.783546946253564,0.154656826277037,0.740239415610272
1,0.7472298999401,0.831074700442455,0.943641311165746,0.900299632269339,0.494809086157442,0.975392597431252
1,0.369824815794975,0.13170662428855,0.106989940114039,0.191335644298353,0.206028111010787,0.0944409095530243
1,0.586158747258054,0.547197389089363,0.969036413847432,0.731721855393909,0.964002173895829,0.995194254976957
1,0.76911708720683,0.815457665908415,0.951433676755901,0.925374260837174,0.997178041417549,0.995194254976957
1,0.998466146303264,0.978358861445308,0.994143650754518,0.978558703753311,0.920204546280188,0.995194254976957
1,0.999281583084695,0.991045615566205,0.982731885567993,0.978300738160746,0.995353295448078,0.995194254976957
1,0.996100354853574,0.976728473964022,0.982938500775241,0.97800492176796,0.996576467333306,0.995194254976957
1,0.99750237931146,0.979979507887189,0.999234781596814,0.979362952017921,0.982514421830021,0.995194254976957
1,0.992596825048516,0.960640170122529,0.999028283531519,0.977018445277858,0.98265729183148,0.995194254976957
1,0.923758328490375,0.932938937255015,0.998563467084757,0.970806203060224,0.628328931140534,0.995194254976957
1,0.986826817952827,0.947066341413326,0.999623115847663,0.979715658268674,0.977386448121709,0.995194254976957
1,0.915951045162459,0.818271993274052,0.99817412811202,0.97117769723224,0.870534654762721,0.995194254976957
1,0.945776201046953,0.931217998659876,0.987376474534966,0.972513396562906,0.936583840060584,0.995194254976957
1,0.8987053697548,0.895084358022209,0.990648666598552,0.932556211191739,0.99450833698525,0.995194254976957
1,0.198230963275648,0.536241256134773,0.896897354251015,0.94029684630944,0.624978445852213,0.995194254976957
1,0.596796456802724,0.68137977993722,0.965801843683496,0.902652466881187,0.836828455992607,0.99294490595299
1,0.69738671397894,0.769439091152813,0.706433218895887,0.64435324354398,0.219256115140841,0.131742844709946
1,0.667596412485648,0.82931657888931,0.997157781368577,0.963447163816136,0.995353295448078,0.995194254976957
1,0.701376644589808,0.880127553874553,0.963530623445481,0.898078670852937,0.744932455779192,0.995194254976957
1,0.716739043794913,0.815813901996564,0.832699529846648,0.916468888307264,0.968734953788048,0.995194254976957
