True_Labels,LR_no_PVC,XGBoost_no_PVC,KAN_no_PVC
0,0.4668549414833973,0.014290811,0.52267784
0,0.522945690221129,0.7610847,0.4662276
0,0.32021308057271336,0.021538323,0.26401547
0,0.21050006164443713,0.0032517805,0.05076891
0,0.23510120492388012,0.026674837,0.089533016
0,0.23706988811383573,0.01183496,0.15782292
0,0.2736670058103425,0.01057633,0.060317177
0,0.3584288345942165,0.003715939,0.15010813
0,0.5926786166134604,0.18588507,0.8501551
0,0.41532137931988755,0.117864594,0.41760212
0,0.04379597495029275,0.0035298178,8.677186e-05
0,0.2068349053967863,0.03329628,0.27770147
0,0.37792333549622786,0.19489934,0.38221598
0,0.199730046699642,0.105338685,0.23786986
0,0.13397168482687447,0.01505043,0.11128792
0,0.11180388126820662,0.035541963,0.28340656
0,0.06520787108345343,0.018907659,0.06357524
0,0.09233544340518776,0.0021926453,0.019398883
0,0.007739319590842798,0.00044323367,2.1396641e-11
0,0.03291417667681738,0.00078931556,5.0950835e-09
0,0.03571361182561801,0.008427549,0.0001855685
0,0.024905019516188537,0.00039103627,0.0017144562
0,0.09762119839795634,0.009241077,0.26870427
0,0.08559324406238229,0.031628918,0.32390803
0,0.03997741936208484,0.004004405,0.035950143
0,0.08228338350737355,0.26908246,0.20505822
0,0.16249470644375696,0.13317393,0.1629907
0,0.042604370814995865,0.009494243,0.09627442
0,0.10230218815386843,0.003516987,0.052896738
0,0.12480380310294026,0.025223073,0.09119583
0,0.08650479845477636,0.007598657,0.07446378
0,0.24544859879635778,0.016911156,0.16468453
0,0.08405140743077295,0.0017341345,0.0855425
0,0.3150968213109175,0.22314514,0.37296724
0,0.09866724383812951,0.0046944204,0.015273087
0,0.22196506787348239,0.12204336,0.31710842
0,0.07590396169273962,0.0041219047,0.18214443
0,0.1994185336029986,0.012634029,0.11728102
0,0.1654154468581339,0.020834371,0.107418634
0,0.16612913746782773,0.020990657,0.13814726
0,0.17203184992178458,0.016496366,0.18614738
0,0.14724583548520265,0.019635929,0.16809368
0,0.22900004393181997,0.061212156,0.26819167
0,0.18437713252025692,0.0022942415,0.075911954
0,0.06832421419766038,0.015536322,0.12541209
0,0.015986053729562775,8.2283696e-05,0.114365675
0,0.2358598256636427,0.007380882,0.009747743
0,0.01330977537775991,0.0036710333,1.2470069e-09
0,0.05600880089922817,0.020523373,0.051274113
0,0.09411367069279611,0.06858923,0.0068981973
0,0.1308859579917234,0.010686057,0.0508208
0,0.05204756771980328,0.0006879734,0.00029613098
0,0.14646405134839063,0.019131878,0.00074401055
0,0.10742288088530252,0.0037062368,0.22801377
0,0.23933464576521352,0.07338844,0.167266
0,0.19415709141729873,0.059283912,0.14392601
0,0.3929710002101942,0.06076264,0.22656494
0,0.41300000952655963,0.019793585,0.29897037
0,0.18479400929496406,0.019095922,0.09099649
0,0.25328841718081624,0.01581793,0.1409767
0,0.4537240033545007,0.0178778,0.13519207
0,0.41160309880503104,0.05651074,0.19851848
0,0.3939014651440155,0.095396385,0.23899977
0,0.5043056477626737,0.10930143,0.44428155
0,0.4579085674606245,0.20418432,0.5205178
0,0.3692104581435505,0.0070362394,0.21706045
0,0.3580730784138922,0.01574727,0.09768694
0,0.028016456246330656,0.003490947,8.541349e-14
0,0.19022889531837914,0.078720726,0.19515614
0,0.03964972782249294,0.003106649,0.0007877189
0,0.12042294051784443,0.03685226,0.10212303
0,0.07792714664021455,0.0013751095,0.0574235
0,0.31773578953231196,0.010959882,0.12259182
0,0.05939634143460084,0.00057369645,0.015867269
0,0.22468052068977287,0.26482472,0.38113818
0,0.13002821697767208,0.0016898506,0.017275501
0,0.13191367595840253,0.012435755,0.04598836
0,0.5503400406699347,0.18426521,0.46814284
0,0.3382847810344134,0.2985438,0.51315624
0,0.47955453818344673,0.0862134,0.2868053
0,0.14497081441235646,0.0015962785,5.6429714e-09
0,0.1447207550456458,0.008033237,2.8869142e-06
0,0.07431561527123122,0.0100349635,1.0307247e-07
0,0.18474508559000297,0.042957757,1.545157e-07
0,0.07720364686534313,0.0014762024,1.8781656e-06
0,0.2406776322172804,0.0004820206,0.0009793739
0,0.0719309673617391,0.00047535743,0.003156696
0,0.12730609086655562,0.0009338493,0.00039038257
0,0.06668014230997554,0.0017463836,0.005792824
0,0.2320781182298858,0.12404357,0.21912585
0,0.2884137589141138,0.0225272,0.5008034
0,0.13004496105899158,0.033923067,0.24150746
0,0.19543179079904813,0.06006413,0.18442261
0,0.1837071368141069,0.016756115,0.2740787
0,0.18888264588419354,0.020209301,0.29929972
0,0.3823975986947139,0.06073169,0.4399976
0,0.13630786886381455,0.11491667,0.23261605
0,0.20605924685460422,0.3824985,0.25596318
0,0.10685181894844994,0.01159258,0.10322571
0,0.36592795864182237,0.1226959,0.14288607
0,0.5339822135092109,0.0062378473,0.27745777
0,0.17754801641982348,0.00811596,0.040596936
0,0.2292176598301381,0.016309323,0.22878477
0,0.33779653682042116,0.06573351,0.16895817
0,0.3982971010310664,0.52655315,0.3081831
0,0.3488358384180238,0.018651772,0.3301452
0,0.6380987850036245,0.03150214,0.2796121
0,0.27014229030249226,0.012194512,0.27262336
0,0.29711216366262705,0.10355008,0.32488486
0,0.04335353119806222,0.027143307,0.06438712
0,0.037514354790370984,0.18908384,0.088480584
0,0.12024558244610824,0.060247906,0.09314108
0,0.1909532067253974,0.7292498,0.18506294
0,0.1837058312134887,0.0038726712,0.06390947
0,0.2479913906280703,0.14405821,0.2952193
0,0.14586175380346333,0.009655519,0.06625465
0,0.08894437076409166,0.00072907377,0.06607517
0,0.07971682932566103,0.012295816,0.082853846
0,0.1393903213009513,0.050917257,0.16816825
0,0.18461579234103245,0.01739501,0.1310373
0,0.15578818500838534,0.04217152,0.15465927
0,0.12765497718105717,0.002511485,0.09357098
0,0.22591271328709325,0.0305612,0.119440734
0,0.1284068208248601,0.025546808,0.1565988
0,0.31690091236924917,0.03841086,0.15712674
0,0.32113760281529635,0.34512725,0.33146092
0,0.10393506998241041,0.058526754,0.059132
0,0.12619420019715058,0.047575995,0.11152604
0,0.1590458630918575,0.035738826,0.09226524
0,0.027730875151897632,0.0017749344,1.5198005e-15
0,0.025655026766784113,0.036426164,0.038770624
0,0.13805242134421428,0.010198401,0.0034140877
0,0.16894518742526768,0.0052467724,0.012686261
0,0.03468165875771817,0.0018986063,0.00079298415
0,0.14445879034840436,0.011119658,4.013311e-06
0,0.4241458712266811,0.13221383,0.2345336
0,0.5013646822400184,0.028989207,0.37167925
0,0.5536822462137704,0.56477284,0.35427696
0,0.2073881108845233,0.0020345517,6.325764e-07
0,0.035858016633050944,0.0005979574,3.7181584e-07
0,0.2297619545348463,0.0026174346,9.9259436e-05
0,0.20518311222562463,0.026790004,0.0010488419
0,0.11163323719279163,0.005143304,0.093929924
0,0.16787469900126978,0.121331125,0.17665428
0,0.17714028738629709,0.018803574,0.1546661
0,0.26540177849118546,0.24751888,0.18381858
0,0.18531200826340716,0.01899125,0.13158603
0,0.195682849882687,0.00074289745,0.16089185
0,0.4634993171303644,0.055786695,0.23814373
0,0.36134995187236013,0.02469712,0.23916931
0,0.19116795625153662,0.0030632538,0.15306655
0,0.2931761577163369,0.09225474,0.21768779
0,0.4172563299899499,0.4512743,0.4359628
0,0.10509122155041288,0.0017099589,0.034525353
0,0.1188777147086537,0.035732795,0.299311
0,0.22173730241332298,0.12894176,0.14400558
0,0.06835280864969027,0.009539353,0.1980626
0,0.0846500729957754,0.042305067,0.044465233
0,0.010977270153580472,0.010084506,5.398199e-12
0,0.02837137724994222,0.0074981297,0.08525541
0,0.116768171915593,0.009012274,0.20363967
0,0.10310182440221724,0.004008273,0.08301196
0,0.27525303696210635,0.02786934,0.09605401
0,0.286480825204825,0.059830263,0.27529806
0,0.038823268784721726,0.08137909,0.18784124
0,0.1488710025728633,0.008663011,0.060411084
0,0.42852369714191274,0.48444518,0.33825153
0,0.5019529257205049,0.15719265,0.3078057
0,0.33299459782582547,0.4889346,0.35323596
0,0.18593746746253995,0.024475511,0.16203374
0,0.03737545978478542,0.00035936592,4.44381e-07
0,0.09774620172517601,0.028891427,2.1579854e-06
0,0.0810335089711011,0.0035980805,4.3657955e-08
0,0.18222473587842009,0.038709544,3.66175e-07
0,0.053421575213002975,0.0034031088,3.0483855e-06
0,0.13384496954335612,0.00097101764,0.00032953953
0,0.18770661608770103,0.0062409076,0.0004803325
0,0.09996830147536177,0.00076359353,0.008001299
0,0.24510337599457332,0.0037691987,0.09798143
0,0.162750894916085,0.054441497,0.19683573
0,0.16809443407895933,0.0642246,0.19296165
0,0.13232828536963706,0.053635765,0.28582495
0,0.3659566076622325,0.5350838,0.30867773
0,0.3243305915513894,0.009411341,0.21060094
0,0.21668079869801715,0.04950503,0.13031623
0,0.08141978805432858,0.08040432,0.15335266
0,0.2524739213981572,0.030116217,0.1684366
0,0.23644675265872195,0.01723163,0.03215894
0,0.2893424255014686,0.16317676,0.21736315
0,0.11995971325517953,0.001981834,0.064343125
0,0.19353598813502423,0.05395611,0.06500276
0,0.1267042737310761,0.002425812,0.00137042
0,0.15293854505240018,0.017171478,0.057788264
0,0.008576583736967062,0.00013593132,1.3392205e-11
0,0.021662486178714295,0.0023029342,2.540942e-08
0,0.027885636970444907,0.00078500103,1.1984854e-05
0,0.07925833753834563,0.0038676327,0.0012985193
0,0.0692241992562889,0.0032035292,0.00540829
0,0.08566898039053167,0.01856407,0.07111646
0,0.04134253476729679,0.18983912,0.2906751
0,0.11078616382307613,0.010479356,0.113266535
0,0.07118801305693308,0.019694762,0.061567202
0,0.038539964191274124,0.18908384,0.107900366
0,0.22920519701329595,0.07172541,0.44786245
0,0.1904224842291848,0.034442153,0.21333987
0,0.21251105646324037,0.055097613,0.39672333
0,0.10935639885186883,0.014085528,0.043575633
0,0.22772547500532386,0.111780524,0.054377288
0,0.10915356867357191,0.0062232153,0.04175709
0,0.07123693763488223,0.0029349322,0.05268785
0,0.1298931487661327,0.007045237,0.06710801
0,0.13454882573193588,0.19220798,0.25984237
0,0.1737248761090551,0.014532882,0.1599991
0,0.1768961429670577,0.1248873,0.25370753
0,0.07439375594815206,0.005981172,0.1590918
0,0.3091392412906866,0.021220738,0.08618957
0,0.06589314912704959,0.0035750738,0.02572277
0,0.31690091236924917,0.03841086,0.15712674
0,0.3360239635583233,0.06840712,0.34181312
0,0.09360252897403581,0.0051760995,0.06299973
0,0.13624906732217262,0.031516507,0.11026244
0,0.11702431126154653,0.003849131,0.027016448
0,0.01751859938240856,0.00086563407,9.049906e-16
0,0.050797077894051974,0.023804892,0.009025353
0,0.13805242134421428,0.010198401,0.0034140877
0,0.13476127285828263,0.033962242,0.010603915
0,0.033896797896593396,0.0018986063,0.0010070984
0,0.14338412787732174,0.0068839374,0.0020787208
0,0.40403731002802273,0.098138414,0.23081973
0,0.3634537527304213,0.43344685,0.6146379
0,0.2057109487378508,0.009320486,0.00872354
0,0.5536822462137704,0.56477284,0.35427696
0,0.08030346686875141,0.0004690798,2.9039907e-07
0,0.11195671254835549,0.003050099,3.257915e-07
0,0.1515261580526796,0.008556138,0.00019212307
0,0.1800225533645036,0.0019486841,0.00085159723
0,0.08659827339975751,0.0013150739,0.064350195
0,0.2872284365785248,0.09110865,0.32051036
0,0.1828403386564306,0.018803574,0.14972857
0,0.22174249547258296,0.36645138,0.6288977
0,0.23819632378538902,0.38276562,0.19853428
0,0.27588095073630414,0.029607276,0.25074306
0,0.4941636754334064,0.027689822,0.21221863
0,0.35499804592163653,0.02469712,0.23554997
0,0.48523778164409376,0.28170145,0.36865902
0,0.14928948759530422,0.014823938,0.14888456
0,0.4172563299899499,0.4512743,0.43418306
0,0.05338313686155585,0.012569073,0.09680691
0,0.3417303688943672,0.0632899,0.27462736
0,0.26364396062807016,0.019298801,0.33403435
0,0.026438176828325267,0.022832884,0.11476143
0,0.1488710025728633,0.008990398,0.06046478
1,0.9818801066189686,0.9860405,1.0
1,0.9939122055391253,0.9616204,0.9999994
1,0.9301433545108649,0.99365544,1.0
1,0.9819042536583238,0.99832016,1.0
1,0.745776119485796,0.9769323,0.9962166
1,0.7287705957593419,0.9928843,0.97971374
1,0.9807861335282633,0.9999491,1.0
1,0.5005929967634943,0.87797743,0.82653385
1,0.8917507730311901,0.99933654,0.99999964
1,0.9009372412667837,0.99706995,1.0
1,0.2521160825185298,0.9694633,0.59426445
1,0.3329898402012549,0.90622455,0.82457536
1,0.6160464402577625,0.48225036,0.4472403
1,0.5795184492123384,0.996145,1.0
1,0.7710700317846791,0.8486987,1.0
1,0.1162767042344838,0.42568105,0.10575219
1,0.16989348396321477,0.13440293,0.088654175
1,0.4896503486707177,0.9826204,0.9999981
1,0.15132949883478586,0.76953423,0.3774497
1,0.1006203639202796,0.42181414,0.27060932
1,0.1593598286646252,0.42114297,0.5394248
1,0.19916951656217563,0.83449996,0.8005294
1,0.11275734864515989,0.22460392,0.23716374
1,0.39235568193665926,0.77069145,0.9101713
1,0.30510239432261815,0.9957884,0.9994242
1,0.9892233016109798,0.9580666,1.0
1,0.9978773000191857,0.9997491,1.0
1,0.9347829843684521,0.9879475,0.9999999
1,0.9760646447926977,0.9983405,1.0
1,0.7581892236845104,0.93984425,0.9996486
1,0.8444853975935659,0.97920597,0.9999285
1,0.9294760681012975,0.99969876,1.0
1,0.9178401228076526,0.99339986,1.0
1,0.06541463083677859,0.84793067,0.70185256
1,0.10001371606897753,0.6568006,0.28978363
1,0.13037328075928428,0.52324796,0.21669461
1,0.9970753104196501,0.9931753,1.0
1,0.9970492123822771,0.99770325,1.0
1,0.9699729210815922,0.98333126,0.9999833
1,0.9837537949283401,0.9997024,1.0
1,0.9977744444359852,0.9987908,1.0
1,0.8068300493359082,0.9882819,0.99944574
1,0.8868367958257468,0.99614304,0.98349655
1,0.09203503583057661,0.79348546,0.5007034
1,0.31964708470606895,0.9096604,0.6957786
1,0.5487068626602369,0.93587136,0.97183865
1,0.9805386360877809,0.994959,1.0
1,0.7564787001398278,0.99357295,0.975319
1,0.6459338112667915,0.9498928,0.9665267
1,0.262890530332432,0.83942777,0.73068506
1,0.5990728969117742,0.9564822,0.9996457
1,0.14094220467592383,0.1914555,0.33383814
1,0.20691440991722873,0.20319897,0.20527709
1,0.20573631488861538,0.7382198,0.38196447
1,0.15219484013492113,0.017940046,0.061629523
1,0.5607323135088209,0.9988054,0.99999714
1,0.8569815531461703,0.99119675,1.0
1,0.9978862515853129,0.93510455,1.0
1,0.9973622283452457,0.99848723,1.0
1,0.9864418793286902,0.98984563,0.99999905
1,0.843712362876494,0.95955133,0.9999901
1,0.9964027134159612,0.9996668,1.0
1,0.644455713148319,0.9928236,0.9900035
1,0.9216624974595871,0.999782,0.9999994
1,0.7373796764049206,0.9965334,0.99996936
1,0.9399220038038814,0.9970758,1.0
1,0.9715063943067207,0.99925977,1.0
1,0.6836160145107106,0.9983108,1.0
1,0.3963052952499164,0.8796242,0.50567365
1,0.23131477490535293,0.94298977,0.3452923
1,0.2937115163273029,0.027989997,0.17332503
1,0.7685834595492319,0.99705255,1.0
1,0.15014162243057702,0.3595976,0.3129521
1,0.3315671616410428,0.9769886,0.7926125
1,0.9964854691785419,0.99276525,1.0
1,0.9950566367414294,0.99020374,1.0
1,0.9963378394634715,0.9992654,1.0
1,0.9812177479153382,0.9997893,1.0
1,0.5822893681323668,0.9603536,0.9754952
1,0.5297218558991017,0.96815944,0.9909151
1,0.9421551003853597,0.99845123,1.0
1,0.4817403550602608,0.81552124,0.95451826
1,0.7638129903113043,0.9399364,0.8904962
1,0.9524033463221137,0.99258983,1.0
1,0.7735942029659193,0.9994122,0.99999607
1,0.5607948596841027,0.74076146,0.38809666
1,0.5381561696925615,0.96808606,0.99912363
1,0.9165602482190741,0.98948485,1.0
1,0.9135372457771187,0.9995672,1.0
1,0.12668873908080017,0.75488174,0.27317262
1,0.3865633487300858,0.011638186,0.38843694
1,0.12173508030488761,0.7074528,0.4489672
1,0.09744988511181372,0.5685456,0.27726132
1,0.10290574277041965,0.4650297,0.31486452
1,0.16168106850755337,0.21462634,0.26742202
1,0.1851722669665347,0.071179345,0.11760981
1,0.5676262640601485,0.99879766,0.99999833
1,0.8355999973070775,0.9704617,1.0
1,0.9943569612697629,0.9892814,1.0
1,0.9987868983890872,0.987965,1.0
1,0.9977089158353302,0.9875146,1.0
1,0.9873205885743831,0.99792045,1.0
1,0.9943167841191717,0.9995943,1.0
1,0.8174994565602923,0.99665666,0.99996877
1,0.9646913761130707,0.99979883,1.0
1,0.7192471227570512,0.9977469,0.9999999
1,0.9603863091261404,0.98960894,1.0
1,0.9211285535860492,0.9888653,1.0
1,0.24599588388615673,0.91510695,0.6565465
1,0.3235039093800349,0.856119,0.5721113
1,0.23980685821720157,0.04690904,0.17751218
1,0.7846302097402017,0.9983907,1.0
1,0.18045211298093408,0.3669992,0.304562
1,0.4174886372011918,0.77034456,0.73756987
