True_Labels,Predicted_Probabilities
0,0.00668501892837138
0,0.3481029988117411
0,0.007259841100813802
0,0.007034580920419882
0,0.01179663102314115
0,0.05291994789225673
0,0.11897676640534165
0,0.02986253453516655
0,0.12336432904606652
0,0.08686606363692731
0,0.015803302149010687
0,0.01660736629211195
0,0.0746853876425407
0,0.07625705709219807
0,0.033209501370237884
0,0.03675700856246636
0,0.048255519175338726
0,0.014658189835674235
0,0.00214652694211182
0,0.002347414608461234
0,0.001193128923073487
0,0.0006712744026459346
0,0.002732891147283571
0,0.009398023700277513
0,0.010265823066920653
0,0.3866810960674044
0,0.1741427889288405
0,0.009919398471898901
0,0.004083772996370636
0,0.006741944346685524
0,0.001322686912511392
0,0.005039538965735066
0,0.002550194236292363
0,0.45616978648005724
0,0.0026364416712200463
0,0.030361104084045534
0,0.005338686075919639
0,0.002271431029023681
0,0.0224595840089909
0,0.014668291588374151
0,0.0037387273806281617
0,0.02084248949250287
0,0.012127716288291596
0,0.004207572423458324
0,0.002749818061164273
0,0.00031853552911576124
0,0.00864667426755959
0,0.009850012934252795
0,0.005708854488336082
0,0.020650477269987866
0,0.0032381558837729714
0,0.0020237650722004655
0,0.004395860881792798
0,0.002844409267800585
0,0.02157457242490014
0,0.04462527059577957
0,0.03806022219010567
0,0.03618907223983414
0,0.019400628667401075
0,0.21160311909112914
0,0.010976827865021794
0,0.02254095481708109
0,0.08789795930199501
0,0.1751942959319958
0,0.5433023060754628
0,0.005479801329842195
0,0.0183514639575721
0,0.005566898071173944
0,0.02000379688066567
0,0.004318427147777347
0,0.039140920370047426
0,0.0008994650972239658
0,0.007334756225869101
0,0.0003653337482329046
0,0.060388303890932596
0,0.0009347125946876777
0,0.012472045136494907
0,0.08217279079198458
0,0.38952049434889363
0,0.08095160573287835
0,0.0019712129850324544
0,0.0018492852845272795
0,0.04754128174892421
0,0.012611335711309773
0,0.0019168273575732512
0,0.0012946519541790233
0,0.0008706535863046149
0,0.003807785928028209
0,0.0027923133608981233
0,0.045116741236791
0,0.009333374711796157
0,0.02458063771204114
0,0.0337390026074439
0,0.04186803683486403
0,0.04229377268547586
0,0.1293181230936606
0,0.11996095155358806
0,0.06969401847133928
0,0.017538846345579135
0,0.506878497447532
0,0.0031923606693448296
0,0.01805632013525974
0,0.01006192806056753
0,0.024735213111947214
0,0.029717441962252816
0,0.028588695039279292
0,0.030530406385940723
0,0.00754932380439917
0,0.037004183716064905
0,0.00890639448686076
0,0.19695404982771522
0,0.017472662115693836
0,0.31919073158295647
0,0.0019818146626707674
0,0.19071058683918932
0,0.003780833261874168
0,0.00021325988622855472
0,0.01850716925385967
0,0.005426426028463588
0,0.002088109917393375
0,0.037946989014371525
0,0.0013444708704729571
0,0.0027639885585026415
0,0.0025325392306083756
0,0.001191014824498501
0,0.48255415992868866
0,0.032947132003485605
0,0.0070166161087661045
0,0.007291382601179212
0,0.0037723715785125795
0,0.02572738965078036
0,0.005307733829845233
0,0.004038916392791121
0,0.0016618106673005333
0,0.020894770599702468
0,0.08964740973271007
0,0.016137641282701273
0,0.8221659776234289
0,0.003034675938470436
0,0.0011202706698400884
0,0.004262153540824034
0,0.008872727224453508
0,0.0038876960899923434
0,0.05436557333722289
0,0.08662158592438118
0,0.08401695467450063
0,0.03178411290572443
0,0.004444573147378902
0,0.02103798704692522
0,0.004336710099138025
0,0.00748150263915401
0,0.05436476033920933
0,0.625241367464203
0,0.014758643769782543
0,0.053725634715282015
0,0.16946669587667212
0,0.021378377582324113
0,0.09550377547317856
0,0.006201491615183091
0,0.0015032163490876845
0,0.016811998609737262
0,0.0010780857741299792
0,0.008235677371967653
0,0.050004572810246714
0,0.011517668132845327
0,0.0026280770044281097
0,0.2319147301928475
0,0.06826601012756671
0,0.40052898389035135
0,0.08659665735827413
0,0.001479588897523684
0,0.0030579457424675786
0,0.0016331632110392958
0,0.011467612691405301
0,0.0035980723584778606
0,0.0017088205250598725
0,0.0023774354472915113
0,0.004873176566480215
0,0.0053633831514831014
0,0.05932019527046595
0,0.032407943630597624
0,0.02976395516687977
0,0.027939103108814763
0,0.006236680871688835
0,0.044407206981777955
0,0.09888518221240637
0,0.026749944620478482
0,0.0257935165428279
0,0.13008611530358904
0,0.0014148937126162709
0,0.03977223966668005
0,0.002713114626564792
0,0.04044607066552012
0,0.0002662732420544274
0,0.001171862112399889
0,0.0018352856420720746
0,0.00534017856997014
0,0.0027591925559375292
0,0.007301540524021808
0,0.1824126857102109
0,0.030019482387072707
0,0.03256681285349086
0,0.19695404982771522
0,0.17849862737668531
0,0.0027971175834279596
0,0.022487351125303374
0,0.005621411791306109
0,0.11905607226205463
0,0.0024205609174855116
0,0.002297741225350558
0,0.0016232658058812457
0,0.010983709834729282
0,0.002090706467365572
0,0.20629917150586163
0,0.004119749053653086
0,0.006994511355330608
0,0.002590399617706908
0,0.0014647678548024218
0,0.009768056117574912
0,0.004583720306080939
0,0.00586155104017815
0,0.0029199847745377235
0,0.0008150924387738631
0,0.00761229702564126
0,0.005307733829845233
0,0.005832371990164958
0,0.0016618106673005333
0,0.009635236573493973
0,0.0925488166214576
0,0.28632797046350117
0,0.00486901517993227
0,0.8221659776234289
0,0.0004685504593785874
0,0.004771481683578115
0,0.0025252625419907144
0,0.0016503711712557972
0,0.0019131726213360333
0,0.04362575663004142
0,0.06690749553148363
0,0.1666395753279901
0,0.27932709740533473
0,0.02121879451604764
0,0.008750477764028815
0,0.005643380638804853
0,0.05954665295378768
0,0.019755978383840935
0,0.625241367464203
0,0.005678144445675902
0,0.008577198749902858
0,0.012066038349179378
0,0.006527792908297019
0,0.002711232269731298
1,0.9734535802306227
1,0.9563116702599782
1,0.9886346305151139
1,0.9967981076716446
1,0.880870311852041
1,0.9933916035762846
1,0.9999198820255797
1,0.7865995780316283
1,0.9988642078281853
1,0.9960997495693631
1,0.9915909875446116
1,0.9472589923301417
1,0.5503306017483245
1,0.9984459704412668
1,0.9455842121332281
1,0.6199774440766613
1,0.22661094492369488
1,0.9978842675549621
1,0.9037929778937337
1,0.5380101096347134
1,0.11300623230904025
1,0.8528921557983046
1,0.046153255660763774
1,0.7133155288761908
1,0.9990814699559288
1,0.9082155711572626
1,0.9998466733146636
1,0.9945513811517263
1,0.995125653883318
1,0.9131443933853457
1,0.9932581693595053
1,0.9964257557105687
1,0.9978420313542791
1,0.9314962732467635
1,0.8106485668828933
1,0.9023864146814966
1,0.9990750044509813
1,0.9871046145515312
1,0.9876124683680332
1,0.9998068810301786
1,0.9969586605470351
1,0.9964024623923374
1,0.9992811724646838
1,0.9070700181930036
1,0.9550842489752459
1,0.9941051859114333
1,0.9968365577206642
1,0.986419876792675
1,0.9907755286107253
1,0.8883921470288383
1,0.989792924043433
1,0.05135304742362062
1,0.07650809307043084
1,0.8893586336496425
1,0.10503523820903399
1,0.9682967479169104
1,0.9920238574245988
1,0.9705123841296366
1,0.9978994003683136
1,0.986237785453045
1,0.9839760055886806
1,0.9990382011599149
1,0.9984212679119063
1,0.9995500631288728
1,0.998235761138157
1,0.9841398352676706
1,0.9934651990880571
1,0.9988930496861319
1,0.9734730196506469
1,0.9254658599670318
1,0.5905132216803508
1,0.9959173880544483
1,0.8648959190375787
1,0.9967528333926642
1,0.9988827201139173
1,0.940037563531174
1,0.997728453346507
1,0.9998456079723653
1,0.965463685970685
1,0.985087044792518
1,0.9985407042378995
1,0.896257489208156
1,0.990955501876036
1,0.9694653832690546
1,0.9994093536683369
1,0.8957346129434416
1,0.9920436634977473
1,0.9886446601198837
1,0.9996080745881365
1,0.8631688735164936
1,0.041422686526714804
1,0.8994882631555093
1,0.48537781619037124
1,0.825339837577632
1,0.9436413111657465
1,0.10698994011403876
1,0.9690364138474317
1,0.9514336767559007
1,0.9941436507545183
1,0.9827318855679928
1,0.9829385007752407
1,0.9992347815968137
1,0.9990282835315186
1,0.998563467084757
1,0.9996231158476631
1,0.9981741281120203
1,0.9873764745349659
1,0.9906486665985518
1,0.8968973542510152
1,0.9658018436834965
1,0.7064332188958866
1,0.9971577813685768
1,0.9635306234454813
1,0.8326995298466477
